method,req,n,n_apps,calls_app1,max_app1,min_app1,mean_app1,std_app1,ovh_per_req,ct_per_req,calls_app2,calls_app3,max_app2,max_app3,min_app2,min_app3,mean_app2,mean_app3,std_app2,std_app3,calls_app4,calls_app5,max_app4,max_app5,min_app4,min_app5,mean_app4,mean_app5,std_app4,std_app5,calls_app6,calls_app7,max_app6,max_app7,min_app6,min_app7,mean_app6,mean_app7,std_app6,std_app7
rn,f,10,1,10,0.143684,0.06081,0.1188598999999999,0.0296660580038872,0.0001586,0.0207241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,r,10,1,10,0.059234,0.055282,0.0568419999999999,0.0012477793875521,0.0001852,0.1176577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,s,10,1,10,0.058434,0.054876,0.0565240999999999,0.0009092824038768,0.000122,0.0575377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,f,10,3,5,0.133446,0.094254,0.1137426,0.0162736831553278,0.0003124,0.0442058,2.0,3.0,0.307419,0.408008,0.230702,0.271146,0.2690605,0.3296136666666666,0.0383585,0.0576229456283596,,,,,,,,,,,,,,,,,,,,
rn,r,10,3,4,0.057212,0.055295,0.0561069999999999,0.0008008024100862,0.0001766,0.0840158,1.0,5.0,0.006629,0.017502,0.006629,0.004603,0.006629,0.0080768,0.0,0.00476031601472,,,,,,,,,,,,,,,,,,,,
rn,s,10,3,2,0.055243,0.054368,0.0548055,0.0004375,0.0001116,0.0163118,3.0,5.0,0.006533,0.007206,0.005214,0.004007,0.0058903333333333,0.0052987999999999,0.0005390054627634,0.0011437051018509,,,,,,,,,,,,,,,,,,,,
rn,f,10,5,1,0.072748,0.072748,0.072748,0.0,0.0002044999999999,0.0169136,4.0,4.0,0.034398,0.029665,0.015886,0.018706,0.024134,0.0242975,0.0070457814683681,0.004132106514842,0.0,1.0,0.0,0.149418,0.0,0.149418,0.0,0.149418,0.0,0.0,,,,,,,,,,
rn,r,10,5,0,0.0,0.0,0.0,0.0,0.0001651,0.0591760999999999,4.0,2.0,0.005474,0.007803,0.004211,0.004956,0.00471425,0.0063795,0.0004662152802086,0.0014234999999999,2.0,2.0,0.047304,0.008468,0.005558,0.005241,0.026431,0.0068544999999999,0.020873,0.0016135,,,,,,,,,,
rn,s,10,5,4,0.064634,0.054913,0.0581997499999999,0.0038040404424111,0.0001248,0.0278057,3.0,1.0,0.008985,0.005347,0.004015,0.005347,0.006466,0.005347,0.0020295636641077,0.0,1.0,1.0,0.005997,0.006062,0.005997,0.006062,0.005997,0.006062,0.0,0.0,,,,,,,,,,
rn,f,10,7,3,0.102011,0.068322,0.0839106666666666,0.0138676730163675,0.0002393,0.0146220999999999,2.0,2.0,0.02827,0.021033,0.011421,0.015269,0.0198455,0.018151,0.0084245,0.002882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.098484,0.109643,0.079042,0.109643,0.088763,0.109643,0.009721,0.0
